hydrostatic
testname,hydrostatic
result,fail
bpressure,2.568551155870909
fluidname,
fluidvalue,
mode,null
recordy,1.4664682993820095,2.0344090943770503,1.9961089494163424,2.06309605554284,2.014572365911345,1.9884794384679942
recordx,43.0,45.0,49.0,51.0,53.0,54.0
duration,1 min:1 sec
durationsecond,61
testtime,20:27:10
testdate,01/07/2021
customerid,N0048
indistry,
application,
splate,
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1202410925459678,0.1202410925459678,0.12008850232700084,0.11993591210803388,0.11993591210803388,0.12008850232700084,0.12008850232700084,0.12008850232700084,0.7129015030136568,0.8193331807431143,0.8107118333714809,0.8056763561455711,0.8045319295033189,0.801861600671397,0.7956054016937514,0.7912565804531929,1.4604409857328144,1.4196231021591517,1.415732051575494,1.4047455558098725,1.3949034866865033,1.3885709925993743,1.381399252307927,1.4664682993820095,2.0344090943770503,2.0251010910200655,2.0108339055466544,1.9961089494163424,1.9860379949645228,2.06309605554284,2.014572365911345,1.9884794384679942,2.60341802090486,2.590447852292668,2.572365911345083,2.568551155870909,0.0
t,3.0,4.0,5.0,7.0,8.0,9.0,11.0,12.0,13.0,15.0,16.0,17.0,19.0,20.0,22.0,23.0,24.0,26.0,27.0,28.0,30.0,31.0,32.0,34.0,35.0,36.0,38.0,39.0,41.0,42.0,43.0,45.0,46.0,47.0,49.0,50.0,51.0,53.0,54.0,55.0,57.0,58.0,59.0,61.0
btime,5,5,5,5,5,5,5
bpoints,0,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass,Pass
